Output File                                                                   Name                                                 Type       FSH File                        Lines
StructureDefinition-mii-ex-studie-backport-definition-by-combination.json     MII_EX_Studie_Backport_Definition_By_Combination     Extension  profiles/EvidenceVariable.fsh   85 - 96
StructureDefinition-mii-ex-studie-backport-definition-by-type-and-value.json  MII_EX_Studie_Backport_Definition_By_Type_And_Value  Extension  profiles/EvidenceVariable.fsh   68 - 83
StructureDefinition-mii-ex-studie-backport-definitionCanonical.json           MII_EX_Studie_Backport_definitionCanonical           Extension  profiles/EvidenceVariable.fsh   59 - 66
StructureDefinition-mii-ex-studie-backport-definitionReference.json           MII_EX_Studie_Backport_definitionReference           Extension  profiles/EvidenceVariable.fsh   50 - 57
StructureDefinition-mii-ex-studie-backport-label.json                         MII_EX_Studie_Backport_Label                         Extension  profiles/ResearchStudy.fsh      197 - 205
StructureDefinition-mii-ex-studie-backport-linkId.json                        MII_EX_Studie_Backport_linkId                        Extension  profiles/EvidenceVariable.fsh   41 - 48
StructureDefinition-mii-ex-studie-eligibility.json                            MII_EX_Studie_Eligibility                            Extension  profiles/ResearchStudy.fsh      138 - 143
StructureDefinition-mii-ex-studie-ethikvotum.json                             MII_EX_Studie_Ethikvotum                             Extension  profiles/ResearchStudy.fsh      171 - 179
StructureDefinition-mii-ex-studie-finanzierung.json                           MII_EX_Studie_Finanzierung                           Extension  profiles/ResearchStudy.fsh      164 - 169
StructureDefinition-mii-ex-studie-quell-register.json                         MII_EX_Studie_Quell_Register                         Extension  profiles/Library.fsh            47 - 52
StructureDefinition-mii-ex-studie-rekrutierung.json                           MII_EX_Studie_Rekrutierung                           Extension  profiles/ResearchStudy.fsh      152 - 162
StructureDefinition-mii-ex-studie-studienregister.json                        MII_EX_Studie_Studienregister                        Extension  profiles/ResearchStudy.fsh      131 - 136
StructureDefinition-mii-lm-studie-logicalmodel.json                           MII_LM_Studie_LogicalModel                           Logical    LogicalModel.fsh                1 - 202
StructureDefinition-mii-pr-studie-beteiligte-person.json                      MII_PR_Studie_Beteiligte_Person                      Profile    profiles/PractitionerRole.fsh   1 - 39
StructureDefinition-mii-pr-studie-dokument.json                               MII_PR_Studie_Dokument                               Profile    profiles/DocumentReference.fsh  1 - 52
StructureDefinition-mii-pr-studie-ein-auschluss-kriterium.json                MII_PR_Studie_EinAuschlussKriterium                  Profile    profiles/EvidenceVariable.fsh   1 - 39
StructureDefinition-mii-pr-studie-proband.json                                MII_PR_Studie_Proband                                Profile    profiles/ResearchSubject.fsh    1 - 28
StructureDefinition-mii-pr-studie-register.json                               MII_PR_Studie_Register                               Profile    profiles/Library.fsh            1 - 45
StructureDefinition-mii-pr-studie-studie.json                                 MII_PR_Studie_Studie                                 Profile    profiles/ResearchStudy.fsh      1 - 129
