Output File                                                                   Name                                                 Type        FSH File                        Lines
SearchParameter-ResearchStudy-rekrutierungsstand-genauigkeit.json             ResearchStudy-rekrutierungsstand-genauigkeit         Instance    profiles/ResearchStudy.fsh      300 - 312
SearchParameter-ResearchStudy-rekrutierungsstand.json                         ResearchStudy-rekrutierungsstand                     Instance    profiles/ResearchStudy.fsh      314 - 326
SearchParameter-ResearchStudy-rekrutierungsstart.json                         ResearchStudy-rekrutierungsstart                     Instance    profiles/ResearchStudy.fsh      342 - 354
SearchParameter-ResearchStudy-rekrutierungsziel.json                          ResearchStudy-rekrutierungsziel                      Instance    profiles/ResearchStudy.fsh      328 - 340
SearchParameter-ResearchStudy-studienregister.json                            ResearchStudy-studienregister                        Instance    profiles/ResearchStudy.fsh      272 - 284
ServiceRequest-mii-exa-studie-studieneinschluss-anfrage.json                  mii-exa-studie-studieneinschluss-anfrage             Instance    examples.fsh                    143 - 154
StructureDefinition-mii-ex-studie-akronym.json                                MII_EX_Studie_Akronym                                Extension   profiles/ResearchStudy.fsh      147 - 153
StructureDefinition-mii-ex-studie-backport-associatedParty.json               MII_EX_Studie_Backport_AssociatedParty               Extension   profiles/ResearchStudy.fsh      187 - 202
StructureDefinition-mii-ex-studie-backport-definition-by-combination.json     MII_EX_Studie_Backport_Definition_By_Combination     Extension   profiles/EvidenceVariable.fsh   85 - 96
StructureDefinition-mii-ex-studie-backport-definition-by-type-and-value.json  MII_EX_Studie_Backport_Definition_By_Type_And_Value  Extension   profiles/EvidenceVariable.fsh   68 - 83
StructureDefinition-mii-ex-studie-backport-definitionCanonical.json           MII_EX_Studie_Backport_definitionCanonical           Extension   profiles/EvidenceVariable.fsh   59 - 66
StructureDefinition-mii-ex-studie-backport-definitionReference.json           MII_EX_Studie_Backport_definitionReference           Extension   profiles/EvidenceVariable.fsh   50 - 57
StructureDefinition-mii-ex-studie-backport-label.json                         MII_EX_Studie_Backport_Label                         Extension   profiles/ResearchStudy.fsh      204 - 214
StructureDefinition-mii-ex-studie-backport-linkId.json                        MII_EX_Studie_Backport_linkId                        Extension   profiles/EvidenceVariable.fsh   41 - 48
StructureDefinition-mii-ex-studie-eligibility.json                            MII_EX_Studie_Eligibility                            Extension   profiles/ResearchStudy.fsh      139 - 145
StructureDefinition-mii-ex-studie-ethikvotum.json                             MII_EX_Studie_Ethikvotum                             Extension   profiles/ResearchStudy.fsh      176 - 185
StructureDefinition-mii-ex-studie-finanzierung.json                           MII_EX_Studie_Finanzierung                           Extension   profiles/ResearchStudy.fsh      168 - 174
StructureDefinition-mii-ex-studie-quell-register.json                         MII_EX_Studie_Quell_Register                         Extension   profiles/Library.fsh            47 - 52
StructureDefinition-mii-ex-studie-rekrutierung.json                           MII_EX_Studie_Rekrutierung                           Extension   profiles/ResearchStudy.fsh      155 - 166
StructureDefinition-mii-ex-studie-studienregister.json                        MII_EX_Studie_Studienregister                        Extension   profiles/ResearchStudy.fsh      131 - 137
StructureDefinition-mii-lm-studie-logicalmodel.json                           MII_LM_Studie_LogicalModel                           Logical     LogicalModel.fsh                1 - 202
StructureDefinition-mii-pr-studie-beteiligte-person.json                      MII_PR_Studie_Beteiligte_Person                      Profile     profiles/PractitionerRole.fsh   1 - 39
StructureDefinition-mii-pr-studie-dokument.json                               MII_PR_Studie_Dokument                               Profile     profiles/DocumentReference.fsh  1 - 52
StructureDefinition-mii-pr-studie-ein-auschluss-kriterium.json                MII_PR_Studie_EinAuschlussKriterium                  Profile     profiles/EvidenceVariable.fsh   1 - 39
StructureDefinition-mii-pr-studie-proband.json                                MII_PR_Studie_Proband                                Profile     profiles/ResearchSubject.fsh    1 - 68
StructureDefinition-mii-pr-studie-register.json                               MII_PR_Studie_Register                               Profile     profiles/Library.fsh            1 - 45
StructureDefinition-mii-pr-studie-studie.json                                 MII_PR_Studie_Studie                                 Profile     profiles/ResearchStudy.fsh      1 - 129
StructureDefinition-mii-pr-studie-studieneinschluss-anfrage.json              MII_PR_Studie_Studieneinschluss_Anfrage              Profile     profiles/StudyInclusion.fsh     1 - 70
ValueSet-associated-party-role-vs.json                                        AssociatedPartyRoleVS                                ValueSet    examples.fsh                    298 - 306
ValueSet-research-study-category-vs.json                                      ResearchStudyCategoryVS                              ValueSet    examples.fsh                    262 - 270
